
--- NEW SESSION: 16/04/2021 13:12:12 ---
/Attach_1/Beam/Particles.showColor = 1 1 1 1
/Attach_1/Mass1/DOF_Mass_1.position = 711 0 2.11 0.707107 0 0 0.707107
/Attach_1/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/Attach_1/Beam/Particles.showColor = 1 1 1 1
/Attach_1/Mass1/DOF_Mass_1.position = 711 0 2.11 0.707107 0 0 0.707107
/Attach_1/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/Attach_1/Beam/Particles.showColor = 1 1 1 1
/Attach_1/Mass1/DOF_Mass_1.position = 711 0 2.11 0.707107 0 0 0.707107
/Attach_1/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/Attach_1/Beam/Particles.showColor = 1 1 1 1
/Attach_1/Beam/Particles.showColor = 1 1 1 1
/Attach_1/Beam/Particles.showColor = 1 1 1 1

--- NEW SESSION: 20/04/2021 19:32:09 ---
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1

--- NEW SESSION: 29/04/2021 11:10:48 ---
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Mass1/DOF_Mass_1.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Beam/Particles.showColor = 1 1 1 1
/AttachTwoWay/Mass2/DOF_Mass_2.showColor = 1 1 1 1
/AttachTwoWay/Mass2/DOF_Mass_2.showColor = 1 1 1 1
/AttachTwoWay/Mass2/DOF_Mass_2.showColor = 1 1 1 1
/AttachTwoWay/Mass2/DOF_Mass_2.showColor = 1 1 1 1
